ds,ingresos,n_ventas,dia_semana,mes
2025-05-14,250915.0,13,2,2025-05
2025-05-15,173975.0,12,3,2025-05
2025-05-16,265530.0,14,4,2025-05
2025-05-17,452255.0,15,5,2025-05
2025-05-18,225510.0,11,6,2025-05
2025-05-19,162795.0,7,0,2025-05
2025-05-20,273545.0,11,1,2025-05
2025-05-21,295905.0,9,2,2025-05
2025-05-22,167940.0,7,3,2025-05
2025-05-23,232205.0,9,4,2025-05
2025-05-24,259950.0,11,5,2025-05
2025-05-25,339390.0,11,6,2025-05
2025-05-26,191690.0,8,0,2025-05
2025-05-27,66500.0,4,1,2025-05
2025-05-28,83590.0,4,2,2025-05
2025-05-29,251565.0,11,3,2025-05
2025-05-30,408425.0,10,4,2025-05
2025-05-31,404880.0,12,5,2025-05
2025-06-01,293160.0,15,6,2025-06
2025-06-02,117300.0,5,0,2025-06
2025-06-03,203600.0,10,1,2025-06
2025-06-04,236085.0,7,2,2025-06
2025-06-05,155690.0,8,3,2025-06
2025-06-06,119300.0,5,4,2025-06
2025-06-07,201905.0,10,5,2025-06
2025-06-08,290555.0,12,6,2025-06
2025-06-09,236545.0,5,0,2025-06
2025-06-10,282670.0,8,1,2025-06
2025-06-11,188510.0,6,2,2025-06
2025-06-12,112870.0,7,3,2025-06
2025-06-13,105260.0,6,4,2025-06
2025-06-14,589145.0,20,5,2025-06
2025-06-15,480900.0,16,6,2025-06
2025-06-16,206990.0,10,0,2025-06
2025-06-17,276160.0,9,1,2025-06
2025-06-18,41630.0,5,2,2025-06
2025-06-19,100315.0,8,3,2025-06
2025-06-20,146700.0,4,4,2025-06
2025-06-21,229445.0,9,5,2025-06
2025-06-22,385555.0,12,6,2025-06
2025-06-23,211240.0,9,0,2025-06
2025-06-24,117610.0,8,1,2025-06
2025-06-25,201835.0,7,2,2025-06
2025-06-26,200125.0,7,3,2025-06
2025-06-27,137800.0,5,4,2025-06
2025-06-28,247120.0,10,5,2025-06
2025-06-29,393615.0,16,6,2025-06
2025-06-30,358240.0,15,0,2025-06
2025-07-01,230875.0,13,1,2025-07
2025-07-02,122615.0,4,2,2025-07
2025-07-03,269500.0,8,3,2025-07
2025-07-04,210020.0,7,4,2025-07
2025-07-05,280900.0,10,5,2025-07
2025-07-06,430280.0,13,6,2025-07
2025-07-07,203010.0,10,0,2025-07
2025-07-08,264535.0,9,1,2025-07
2025-07-09,99370.0,6,2,2025-07
2025-07-10,201015.0,7,3,2025-07
2025-07-11,95340.0,8,4,2025-07
2025-07-12,221340.0,13,5,2025-07
2025-07-13,174065.0,11,6,2025-07
2025-07-14,341940.0,12,0,2025-07
2025-07-15,77545.0,10,1,2025-07
2025-07-16,270360.0,10,2,2025-07
2025-07-17,210460.0,9,3,2025-07
2025-07-18,260300.0,10,4,2025-07
2025-07-19,196970.0,11,5,2025-07
2025-07-20,362370.0,14,6,2025-07
2025-07-21,258305.0,8,0,2025-07
2025-07-22,213305.0,6,1,2025-07
2025-07-23,193680.0,8,2,2025-07
2025-07-24,211230.0,11,3,2025-07
2025-07-25,166830.0,7,4,2025-07
2025-07-26,507715.0,15,5,2025-07
